guid,title,comments,Published status,body
176,176,2,1,"Urbane, to comfort them, the quaker librarian purred:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— And we have, have we not, those priceless pages of Wilhelm Meister? A great poet on a great brother poet. A hesitating soul taking arms against a sea of troubles, torn by conflicting doubts, as one sees in real life.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He came a step a sinkapace forward on neatsleather creaking and a step backward a sinkapace on the solemn floor.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A noiseless attendant, setting open the door but slightly, made him a noiseless beck.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Directly, said he, creaking to go, albeit lingering. The beautiful ineffectual dreamer who comes to grief against hard facts. One always feels that Goethe’s judgments are so true. True in the larger analysis.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Twicreakingly analysis he corantoed off. Bald, most zealous by the door he gave his large ear all to the attendant’s words : heard them : and was gone.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Two left.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Monsieur de la Palice, Stephen sneered, was alive fifteen minutes before his death.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Have you found those six brave medicals, John Eglinton asked with elder’s gall, to write Paradise Lost at your dictation? The Sorrows of Satan he calls it.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Smile. Smile Cranly’s smile.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;First he tickled her<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Then he patted her<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Then he passed the female catheter<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;For he was a medical<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Jolly old medi...."
177,177,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— I feel you would need, one more for Hamlet. Seven is dear to the mystic mind. The shining seven W. B. calls them.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Glittereyed, his rufous skull close to his greencapped desklamp sought the face, bearded amid darkgreener shadow, an ollav, holyeyed. He laughed low : a sizar’s laugh of Trinity : unanswered.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Orchestral Satan, weeping many a rood<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Tears such as angels weep.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Ed egli avea del cul fatto trombetta.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He holds my follies hostage.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Cranly’s eleven true Wicklowmen to free their sireland. Gaptoothed Kathleen, her four beautiful green fields, the stranger in her house. And one more to hail him : ave, rabbi. The Tinahely twelve. In the shadow of the glen he cooees for them. My soul’s youth I gave him, night by night. Godspeed. Good hunting.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Mulligan has my telegram.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Folly. Persist.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Our young Irish bards, John Eglinton censured, have yet to create a figure which the world will set beside Saxon Shakespeare’s Hamlet though I admire him, as old Ben did, on this side idolatry.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— All these questions are purely academic, Russell oracled out of his shadow. I mean, whether Hamlet is Shakespeare or James I or Essex. Clergymen’s discussions of the historicity of Jesus. Art has to reveal to us ideas, formless spiritual essences. The supreme question about a work of art is out of how deep a life does it spring. The painting of Gustave Moreau is the painting of ideas. The deepest poetry of Shelley, the words of Hamlet bring our mind into contact with the eternal wisdom, Plato’s world of ideas. All the rest is the speculation of schoolboys for schoolboys.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A. E. has been telling some yankee interviewer. Wall, tarnation strike me!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The schoolmen were schoolboys first, Stephen said superpolitely. Aristotle was once Plato’s schoolboy.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— And has remained so, one should hope, John Eglinton sedately said. One can see him, a model schoolboy with his diploma under his arm."
178,178,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He laughed again at the now smiling bearded face.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Formless spiritual. Father, Word and Holy Breath. Allfather, the heavenly man, Hiesos Kristos, magician of the beautiful, the Logos who suffers in us at every moment. This verily is that. I am the fire upon the altar. I am the sacrificial butter.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Dunlop, Judge, the noblest Roman of them all, A. E., Arval, the Name Ineffable, in heaven hight, K. H., their master, whose identity is no secret to adepts. Brothers of the great white lodge always watching to see if they can help. The Christ with the bridesister, moisture of light, born of en ensouled virgin, repentant sophia, departed to the plane of buddhi. The life esoteric is not for ordinary person. O. P. must work off bad karma first. Mrs Cooper Oakley once glimpsed our very illustrious sister H. P. B’s elemental.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;O, fie! Out on’t! Pfuiteufel! You naughtn’t to look, missus, so you naughtn’t when a lady's ashowing of her elemental.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Mr Best entered, tall, young, mild, light. He bore in his hand with grace a notebook, new, large, clean, bright.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— That model schoolboy, Stephen said, would find Hamlet’s musings about the afterlife of his princely soul, the improbable, insignificant and undram-atic monologue, as shallow as Plato’s.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;John Eglinton, frowning, said, waxing wroth:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Upon my word it makes my blood boil to hear anyone compare Aristotle with Plato.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Which of the two, Stephen asked, would have banished me from his commonwealth?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Unsheathe your dagger definitions. Horseness is the whatness of allhorse. Streams of tendency and eons they worship. God : noise in the street : very peripatetic. Space : what you damn well have to see. Through spaces smaller than red globules of man's blood they creepycrawl after Blake’s buttocks into eternity of which this vegetable world is but a shadow. Hold to the now, the here, through which all future plunges to the past.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Mr Best came forward, amiable, towards his colleague.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Haines is gone, he said.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;—  Is he?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— I was showing him Jubainville’s book. He’s quite enthusiastic, don’t you know, about Hyde’s Lovesongs of Connacht. I couldn’t bring him in to hear the discussion. He’s gone to Gill’s to buy it."
179,179,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Bound thee forth, my booklet, quick To greet the callous public.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Writ, I ween, 'twas not my wish In lean unlovely English.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The peatsmoke is going to his head, John Eglinton opined.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;We feel in England. Penitent thief. Gone. I smoked his baccy. Green twinkling stone. An emerald set in the ring of the sea.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— People do not know how dangerous lovesongs can be, the auric egg of Russell warned occultly. The movements which work revolutions in the world are born out of the dreams and visions in a peasant’s heart on the hillside. For them the earth is not an exploitable ground but the living mother. The rarefied air of the academy and the arena produce the sixshilling novel, the music-hall song, France produces the finest flower of corruption in Mallarmé but the desirable life is revealed only to the poor of heart, the life of Homer’s Phæacians.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;From these words Mr Best turned an unoffending face to Stephen.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Mallarmé, don’t you know, he said, has written those wonderful prose poems Stephen MacKenna used to read to me in Paris. The one about Hamlet. He says: il se promène, lisant au livre de lui-même, don’t you know, reading the book of himself. He describes Hamlet given in a French town, don’t you know, a provincial town. They advertised it.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;His free hand graciously wrote tiny signs in air.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Hamlet<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;ou<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Le Distrait<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Pièce de Shakespeare<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He repeated to John Eglinton’s newgathered frown:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Pièce de Shakespeare, don’t you know. It’s so French, the French point of view. Hamlet ou...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The absentminded beggar, Stephen ended.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;John Eglinton laughed.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Yes, I suppose it would be, he said. Excellent people, no doubt, but distressingly shortsighted in some matters.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Sumptuous and stagnant exaggeration of murder."
180,180,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— A deathsman of the soul Robert Greene called him, Stephen said. Not for nothing was he a butcher’s son wielding the sledded poleaxe and spitting in his palm. Nine lives are taken off for his father’s one, Our Father who art in purgatory. Khaki Hamlets don’t hesitate to shoot. The bloodboltered shambles in act five is a forecast of the concentration camp sung by Mr Swinburne.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Cranly, I his mute orderly, following battles from afar.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Whelps and dams of murderous foes whom none<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;But we had spared...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Between the Saxon smile and yankee yawp. The devil and the deep sea.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— He will have it that Hamlet is a ghoststory, John Eglinton said for Mr Best’s behoof. Like the fat boy in Pickwick he wants to make our flesh creep.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;List! List! O list!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;My flesh hears him : creeping, hears.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;If thou didst ever...<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— What is a ghost? Stephen said with tingling energy. One who has faded into impalpability through death, through absence, through change of manners. Elizabethan London lay as far from Stratford as corrupt Paris lies from virgin Dublin. Who is the ghost from limbo patrum, returning to the world that has forgotten him  Who is king Hamlet?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;John Eglinton shifted his spare body, leaning back to judge.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Lifted.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— It is this hour of a day in mid June, Stephen said, begging with a swift glance their hearing. The flag is up on the playhouse by the bankside. The bear Sackerson growls in the pit near it, Paris garden. Canvasclimbers who sailed with Drake chew their sausages among the groundlings.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Local colour. Work in all you know. Make them accomplices.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Shakespeare has left the huguenot’s house in Silver street and walks by the swanmews along the riverbank. But he does not stay to feed the pen chivying her game of cygnets towards the rushes. The swan of Avon has other thoughts.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Composition of place. Ignatius Loyola, make haste to help me!"
181,181,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The play begins. A player comes on under the shadow, made up in the castoff mail of a court buck, a wellset man with a bass voice. It is the ghost, the king, a king and no king, and the player is Shakespeare who has studied Hamlet all the years of his life which were not vanity in order to play the part of the spectre. He speaks the words to Burbage, the young player who stands before him beyond the rack of cerecloth, calling him by a name:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Hamlet, I am thy father's spirit<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;bidding him list. To a son he speaks, the son of his soul, the prince, young Hamlet and to the son of his body, Hamnet Shakespeare, who has died in Stratford that his namesake may live for ever.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Is it possible that that player Shakespeare, a ghost by absence, and in the vesture of buried Denmark, a ghost by death, speaking his own words to his own son’s name (had Hamnet Shakespeare lived he would have been prince Hamlet’s twin) is it possible, I want to know, or probable that he did not draw or foresee the logical conclusion of those premises : you are the dispossesed son : I am the murdered father : your mother is the guilty queen, Ann Shakespeare, born Hathaway?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— But this prying into the family life of a great man, Russell began impatiently.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Art thou there, truepenny?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Interesting only to the parish clerk. I mean, we have the plays. I mean when we read the poetry of King Lear what is it to us how the poet lived? As for living, our servants can do that for us, Villiers de l'Isle has said. Peeping and prying into greenroom gossip of the day, the poet’s drinking, the poet’s debts. We have King Lear : and it is immortal.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Mr Best’s face appealed to, agreed.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Flow over them with your waves and with your waters, Mananaan, Mananaan MacLir .....<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;How now, sirrah, that pound he lent you when you were hungry?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Marry, I wanted it.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Take thou this noble.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Go to! You spent most of it in Georgina Johnson's bed, clergyman's daughter. Agenbite of inwit."
182,182,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Do you intend to pay it back?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;O, yes.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;When? Now?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Well... no.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;When, then?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I paid my way. I paid my way.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Steady on. He’s from beyant Boyne water. The northeast corner. You owe it.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Wait. Five months. Molecules all change. I am other I now. Other I got pound.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Buzz. Buzz.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;But I, entelechy, form of forms, am I by memory because under ever-changing forms.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I that sinned and prayed and fasted.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A child Conmee saved from pandies.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I, I and I. I.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A. E. I. O. U.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Do you mean to fly in the face of the tradition of three centuries? John Eglinton’s carping voice asked. Her ghost at least has been laid for ever. She died, for literature at least, before she was born.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— She died, Stephen retorted, sixtyseven years after she was born. She saw him into and out of the world. She took his first embraces. She bore his children and she laid pennies on his eyes to keep his eyelids closed when he lay on his deathbed.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Mother’s deathbed. Candle. The sheeted mirror. Who brought me into this world lies there, bronzelidded, under few cheap flowers. Liliata rutilantium.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;I wept alone.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;John Eglinton looked in the tangled glowworm of his lamp.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— The world believes that Shakespeare made a mistake, he said, and got out of it as quickly and as best he could.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Bosh! Stephen said rudely. A man of genius makes no mistakes. His errors are volitional and are the portals of discovery.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Portals of discovery opened to let in the quaker librarian, softcreakfooted, bald, eared and assiduous.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— A shrew, John Eglinton said shrewdly, is not a useful portal of discovery, one should imagine. What useful discovery did Socrates learn from Xanthippe?"
183,183,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Dialectic, Stephen answered: and rrom his mother how to bring thoughts into the world. What he learnt from his other wife Myrto (absit nomen!) Socratididion’s Epipsychidion, no man, not a woman, will ever know. But neither the midwife’s lore nor the caudlelectures saved him from the archons of Sinn Fein and their naggin of hemlock.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— But Ann Hathaway? Mr Best’s quiet voice said forgetfully. Yes, we seem to be forgetting her as Shakespeare himself forgot her.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;His look went from brooder’s beard to carper’s skull, to remind, to chide them not unkindly, then to the baldpink lollard costard, guitless though maligned.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— He had a good groatsworth of wit, Stephen said, and no truant memory. He carried a memory in his wallet as he trudged to Romeville whistling The girl I left behind me. If the earthquake did not time it we should know where to place poor Wat, sitting in his form, the cry of hounds, the studded bridle and her blue windows. That memory, Venus and Adonis, lay in the bechamber of every light-of-love in London. Is Katharine the shrew illfavoured? Hortensio calls her young and beautiful. Do you think the writer of Antony and Cleopatra, a passionate pilgrim, had his eyes in the back of his head that he chose the ugliest doxy in all Warwickshire to lie withal. Good : he left her and gained the world of men. But his boywomen are the women of a boy. Their life, thought, speech are lent them by males. He chose badly? He was chosen, it seems to me. If others have their will Ann hath a way. By cock, she was to blame. She put the comether on him, sweet and twentysix. The greyeyed goddess who bends over the boy Adonis, stooping to conquer, as prologue to the swelling act, is a boldfaced Stratford wench who tumbles in a cornfield a lover younger than herself.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;And my turn? When?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Come!<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Ryefield, Mr Best said brightly, gladly, raising his new book, gladly, brightly.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;He murmured then with blond delight for all:<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Between the acres of the rye These pretty countryfolk would lie.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Paris : the wellpleased pleaser."
184,184,2,1,"&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;A tall figure in bearded homespun rose from shadow and unveiled its cooperative watch.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— I am afraid I am due at the Homestead.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Whither away? Exploitable ground.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Are you going, John Eglinton’s active eyebrows asked. Shall we see you at Moore’s tonight? Piper is coming.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— Piper! Mr Best piped. Is Piper back?<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Peter Piper pecked a peck of pick of peck of pickled pepper.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— I don’t know if I can. Thursday. We have our meeting. If I can get away in time.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Yogibogeybox in Dawson chambers. Isis Unveiled. Their Pali book we tried to pawn. Crosslegged under an umbrel umbershoot he thrones an Aztec logos, functioning on astral levels, their oversoul, mahamahatma. The faithful hermetists await the light, ripe for chelaship, ringroundabout him. Louis H. Victory. T. Caulfield Irwin. Lotus ladies tend them i’the eyes, their pineal glands aglow. Filled with his god he thrones, Buddh under plantain. Gulfer of souls, engulfer. Hesouls, shesouls, shoals of souls. Engulfed with wailing creecries, whirled, whirling, they bewail.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;In quintessential triviality<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;For years in this fleshcase a shesoul dwelt.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;— They say we are to have a literary surprise, the quaker librarian said, friendly and earnest. Mr Russell, rumour has it, is gathering together a sheaf of our younger poets’ verses. We are all looking forward anxiously.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Anxiously he glanced in the cone of lamplight where three faces, lighted, shone.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;See this. Remember.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Stephen looked down on a wide headless caubeen, hung on his ashplant-handle over his knee. My casque and sword. Touch lightly with two index fingers. Aristotle’s experiment. One or two? Necessity is that in virtue of which it is impossible that one can be otherwise. Argal, one hat is one hat.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Listen.<br>&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;Young Colum and Starkey. George Roberts is doing the commercial part. Longworth will give it a good puff in the Express. O, will he? I liked Colum’s Drover. Yes, I think he has that queer thing, genius. Do you think he has genius really? Yeats admired his line : As in wild earth a Grecian vase. Did he?"
